  CLEAN   .config
  CC      drivers/staging/rk29/ipp/rk29-ipp-stub.o
  CC      net/mac80211/pm.o
  LD      fs/notify/dnotify/built-in.o
  LD      drivers/staging/rk29/ipp/built-in.o
  LD      fs/notify/fanotify/built-in.o
  LD      drivers/staging/tty/built-in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  LD      drivers/staging/built-in.o
  CC      drivers/switch/switch_class.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/switch/switch_gpio.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/mac80211/rc80211_minstrel.o
  CC      net/ipv6/ah6.o
  CC      fs/partitions/efi.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/scsi/scsi_proc.o
  LD      drivers/switch/built-in.o
  CC      drivers/tty/tty_io.o
  LD      net/netfilter/nf_conntrack.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      fs/proc/mmu.o
  CC      net/ipv4/ping.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/proc/task_mmu.o
  LD      fs/partitions/built-in.o
  LD      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  CC      net/ipv6/esp6.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/scsi/sd.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  LD      fs/reiserfs/built-in.o
  CC      fs/sysfs/inode.o
  CC      fs/proc/inode.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  LD      net/mac80211/mac80211.o
  LD      net/mac80211/built-in.o
  CC      net/netlink/af_netlink.o
  CC      net/ipv6/ipcomp6.o
  CC      fs/sysfs/file.o
  CC      fs/proc/root.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv4/sysfs_net_ipv4.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      fs/proc/base.o
  CC      fs/sysfs/dir.o
  CC      net/ipv4/proc.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv6/tunnel6.o
  CC      fs/sysfs/symlink.o
  CC      net/netlink/genetlink.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      fs/sysfs/mount.o
  LD      drivers/scsi/arm/built-in.o
  LD      drivers/scsi/sd_mod.o
  LD      drivers/scsi/scsi_mod.o
  LD      drivers/scsi/built-in.o
  CC      drivers/usb/core/usb.o
  CC      fs/sysfs/bin.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/ipv4/esp4.o
  CC      fs/proc/generic.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/usb/core/hub.o
  CC      fs/sysfs/group.o
  LD      net/netlink/built-in.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/netfilter/nf_conntrack_amanda.o
  LD      fs/sysfs/built-in.o
  CC      fs/eventpoll.o
  CC      fs/proc/array.o
  CC      drivers/tty/tty_buffer.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv6/mip6.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/tty/tty_port.o
  CC      fs/proc/proc_tty.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      fs/anon_inodes.o
  CC      fs/proc/cmdline.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      fs/signalfd.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/proc/consoles.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  LD      net/netfilter/nf_conntrack_h323.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/tty/pty.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/usb/core/hcd.o
  CC      fs/proc/devices.o
  CC      fs/timerfd.o
  LD      net/packet/built-in.o
  CC      net/phonet/pn_dev.o
  CC      fs/proc/interrupts.o
  CC      net/ipv4/netfilter.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      fs/proc/loadavg.o
  CC      drivers/tty/sysrq.o
  CC      fs/eventfd.o
  CC      fs/proc/meminfo.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv4/netfilter/nf_nat_rule.o
  CC      net/phonet/pn_netlink.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      fs/proc/stat.o
  CC      fs/aio.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/usb/core/urb.o
  CC      fs/proc/uptime.o
  CC      net/ipv4/netfilter/nf_nat_standalone.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/phonet/socket.o
  CC      fs/proc/version.o
  CC      drivers/usb/core/message.o
  CC      fs/proc/softirqs.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  CC      fs/proc/namespaces.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      fs/locks.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/phonet/datagram.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/tty/serial/rk_serial.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/phonet/sysctl.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/proc/proc_net.o
  CC      drivers/usb/core/driver.o
  CC      net/phonet/af_phonet.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      fs/proc/kmsg.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/proc/page.o
  CC      drivers/usb/core/config.o
  CC      fs/binfmt_script.o
  CC      net/ipv4/netfilter/nf_nat_core.o
  CC      net/phonet/pep.o
  CC      net/netfilter/nf_conntrack_tftp.o
  LD      fs/proc/proc.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  LD      fs/proc/built-in.o
  CC      fs/binfmt_elf.o
  CC      fs/mbcache.o
  CC      net/netfilter/nf_tproxy_core.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/usb/core/file.o
  CC      fs/posix_acl.o
  CC      net/ipv6/netfilter/ip6t_LOG.o
  CC      net/ipv4/netfilter/nf_nat_helper.o
  CC      drivers/usb/core/buffer.o
  CC      net/netfilter/x_tables.o
  CC      fs/xattr_acl.o
  CC      fs/generic_acl.o
  CC      net/phonet/pep-gprs.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/usb/core/sysfs.o
  LD      fs/built-in.o
  CC      drivers/video/fb_notify.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  LD      net/phonet/phonet.o
  LD      net/phonet/pn_pep.o
  LD      net/phonet/built-in.o
  CC      net/sched/sch_generic.o
  CC      net/ipv4/netfilter/nf_nat_proto_unknown.o
  CC      drivers/video/fbmem.o
  CC      drivers/usb/core/endpoint.o
  CC      net/ipv4/netfilter/nf_nat_proto_common.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/usb/core/devio.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/sit.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/vt.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      drivers/usb/dwc_otg/dwc_otg_driver.o
  CC      net/ipv4/netfilter/nf_nat_proto_tcp.o
  CC      net/sched/sch_mq.o
  CC      net/netfilter/xt_mark.o
  CC      net/ipv4/netfilter/nf_nat_proto_udp.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/video/fbmon.o
  CC      net/sched/sch_api.o
  CC      net/ipv4/netfilter/nf_nat_proto_icm  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/dwc_otg/dwc_otg_cil.o
  CC      drivers/usb/core/generic.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/ipv4/netfilter/nf_nat_amanda.o
  CC      drivers/video/fbcmap.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/sched/sch_blackhole.o
  CC      net/ipv4/netfilter/nf_nat_ftp.o
  CC      drivers/video/fbsysfs.o
  CC      net/sched/cls_api.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  LD      drivers/usb/core/usbcore.o
  LD      drivers/usb/core/built-in.o
  LD      drivers/usb/misc/built-in.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/video/modedb.o
  CC      net/netfilter/xt_TRACE.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/ipv6/exthdrs_core.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/tty/built-in.o
  CC      drivers/usb/dwc_otg/dwc_otg_cil_intr.o
  CC      net/unix/af_unix.o
  CC      net/netfilter/xt_comment.o
  CC      net/sched/act_api.o
  CC      drivers/video/fbcvt.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/netfilter/nf_nat_irc.o
  CC      net/netfilter/xt_connbytes.o
  CC      drivers/usb/dwc_otg/dwc_otg_pcd.o
  CC      drivers/usb/dwc_otg/dwc_otg_pcd_intr.o
  CC      drivers/usb/dwc_otg/dwc_otg_hcd.o
  CC      drivers/video/backlight/backlight.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/usb/serial/generic.o
  CC      drivers/video/backlight/rk29_backlight.o
  LD      net/ipv6/ipv6.o
  LD      net/ipv6/built-in.o
  CC      net/wireless/core.o
  CC      net/sched/act_police.o
  CC      net/ipv4/netfilter/nf_nat_sip.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/video/console/dummycon.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/video/console/fbcon.o
  CC      net/unix/garbage.o
  CC      net/sched/act_gact.o
  CC      drivers/usb/serial/option.o
  CC      net/netfilter/xt_hashlimit.o
  CC      drivers/usb/dwc_otg/dwc_otg_hcd_intr.o
  CC      net/ipv4/netfilter/nf_nat_tftp.o
  CC      net/sched/act_mirred.o
  CC      net/wireless/sysfs.o
  CC      drivers/usb/serial/usb_wwan.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/netfilter/nf_nat_proto_dccp.o
  CC      net/wireless/radiotap.o
  CC      net/sched/sch_fifo.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/netfilter/xt_helper.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/wireless/util.o
  LD      drivers/usb/serial/usbserial.o
  LD      drivers/usb/serial/built-in.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/dwc_otg/dwc_otg_hcd_queue.o
  CC      net/sched/sch_htb.o
  CC      net/netfilter/xt_hl.o
  CC      net/ipv4/netfilter/nf_nat_proto_udplite.o
  CC      drivers/usb/storage/protocol.o
  LD      drivers/usb/dwc_otg/dwc_otg.o
  LD      drivers/usb/dwc_otg/built-in.o
  CC      net/ipv4/inet_diag.o
  CC      net/netfilter/xt_iprange.o
  CC      net/ipv4/netfilter/nf_nat_proto_sctp.o
  CC      drivers/usb/storage/transport.o
  CC      net/wireless/reg.o
  CC      net/netfilter/xt_length.o
  CC      drivers/video/console/bitblit.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/sched/sch_ingress.o
  CC      net/netfilter/xt_limit.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/video/console/fonts.o
  CC      net/sched/cls_u32.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/video/console/font_8x16.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/video/console/softcursor.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/wireless/scan.o
  LD      drivers/video/console/font.o
  LD      drivers/video/console/built-in.o
  CC      drivers/video/display/display-sys.o
  CC      drivers/usb/storage/initializers.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/sched/ematch.o
  CC      net/netfilter/xt_policy.o
  LD      drivers/video/hdmi/built-in.o
  CC      drivers/video/logo/logo.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/video/display/screen/lcd_1080p.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  LOGO    drivers/video/logo/logo_superh_mono.c
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_superh_vga16.c
  LOGO    drivers/video/logo/clut_vga16.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_vga16.c
  LOGO    drivers/video/logo/logo_charger02_clut224.c
  LOGO    drivers/video/logo/logo_spe_clut224.c
  LOGO    drivers/video/logo/logo_charger00_clut224.c
  LD      drivers/video/display/screen/built-in.o
  LD      drivers/video/display/tve/built-in.o
  LD      drivers/video/display/display.o
  CC      net/netfilter/xt_qtaguid_print.o
  CC      drivers/usb/storage/option_ms.o
  LD      drivers/video/display/built-in.o
  CC      net/sysctl_net.o
  CC      net/sched/em_u32.o
  LOGO    drivers/video/logo/logo_mac_clut224.c
  LOGO    drivers/video/logo/logo_superh_clut224.c
  LOGO    drivers/video/logo/logo_sun_clut224.c
  LOGO    drivers/video/logo/logo_charger05_clut224.c
  LD      net/ipv4/netfilter/iptable_nat.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/wireless/nl80211.o
  LOGO    drivers/video/logo/logo_g3_clut224.c
  CC      drivers/usb/storage/usual-tables.o
  LD      net/sched/built-in.o
  CC      net/activity_stats.o
  CC      net/netfilter/xt_qtaguid.o
  CC      net/xfrm/xfrm_hash.o
  LOGO    drivers/video/logo/logo_charger08_clut224.c
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  LD      drivers/usb/built-in.o
  CC      net/ipv4/netfilter/ipt  CC      net/xfrm/xfrm_output.o
  LD      drivers/video/omap2/displays/built-in.o
  LD      drivers/video/omap2/built-in.o
  CC      drivers/video/rockchip/rk_fb.o
  CC      net/ipv4/xfrm4_policy.o
  LOGO    drivers/video/logo/logo_charger07_clut224.c
  LOGO    drivers/video/logo/logo_charger04_clut224.c
  CC      net/ipv4/netfilter/ipt_ecn.o
  LOGO    drivers/video/logo/logo_parisc_clut224.c
  LOGO    drivers/video/logo/logo_blackfin_clut224.c
  LOGO    drivers/video/logo/logo_dec_clut224.c
  LOGO    drivers/video/logo/logo_charger01_clut224.c
  CC      net/xfrm/xfrm_algo.o
  CC      net/xfrm/xfrm_sysctl.o
  LOGO    drivers/video/logo/logo_charger03_clut224.c
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/netfilter/ipt_LOG.o
  LOGO    drivers/video/logo/logo_m32r_clut224.c
  LOGO    drivers/video/logo/logo_sgi_clut224.c
  LOGO    drivers/video/logo/logo_charger06_clut224.c
  CC      drivers/video/rockchip/rkfb_sysfs.o
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      net/xfrm/xfrm_replay.o
  LD      drivers/video/logo/built-in.o
  CC      drivers/video/cfbfillrect.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/video/rockchip/chips/rk30_lcdc.o
  CC      drivers/video/cfbcopyarea.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/wireless/mlme.o
  LD      net/xfrm/built-in.o
  CC      net/wireless/ibss.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/video/cfbimgblt.o
  CC      net/ipv4/netfilter/ipt_NETMAP.o
  CC      net/netfilter/xt_quota2.o
  CC      net/netfilter/xt_socket.o
  LD      drivers/video/fb.o
  CC      net/ipv4/netfilter/ipt_REDIRECT.o
  CC      drivers/video/rockchip/hdmi/rk30_hdmi_hw.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/wireless/sme.o
  CC      net/netfilter/xt_state.o
  CC      drivers/video/rockchip/rga/rga_drv.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/netfilter/xt_statistic.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/video/rockchip/hdmi/rk30_hdmi_edid.o
  CC      net/netfilter/xt_string.o
  CC      net/wireless/chan.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD      net/ipv4/netfilter/nf_nat.o
  CC      net/wireless/ethtool.o
  CC      net/wireless/mesh.o
  CC      drivers/video/rockchip/hdmi/rk30_hdmi_lcdc.o
  CC      drivers/video/rockchip/rga/rga_mmu_info.o
  CC      net/netfilter/xt_time.o
  CC      net/wireless/wext-compat.o
  CC      net/wireless/wext-sme.o
  CC      net/wireless/wext-core.o
  LD      net/ipv4/netfilter/built-in.o
  LD      net/ipv4/built-in.o
  CC      drivers/video/rockchip/hdmi/rk30_hdmi_task.o
  CC      drivers/video/rockchip/rga/rga_reg_info.o
  CC      net/netfilter/xt_u32.o
  CC      net/wireless/wext-proc.o
  CC      drivers/video/rockchip/hdmi/rk30_hdmi_sysfs.o
  CC      net/wireless/wext-priv.o
  LD      net/netfilter/netfilter.o
  LD      net/netfilter/built-in.o
  CC      drivers/video/rockchip/hdmi/rk30_hdmi.o
  CC      drivers/video/rockchip/rga/RGA_API.o
  LD      drivers/video/rockchip/rga/rga.o
  LD      drivers/video/rockchip/rga/built-in.o
  LD      net/wireless/cfg80211.o
  LD      net/wireless/built-in.o
  LD      net/built-in.o
  LD      drivers/video/rockchip/hdmi/built-in.o
  LD      drivers/video/rockchip/built-in.o
  LD      drivers/video/built-in.o
  LD      drivers/built-in.o
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  LD      .tmp_vmlinux1
  KSYM    .tmp_kallsyms1.S
  AS      .tmp_kallsyms1.o
  LD      .tmp_vmlinux2
  KSYM    .tmp_kallsyms2.S
  AS      .tmp_kallsyms2.o
  LD      vmlinux
  SYSMAP  System.map
  SYSMAP  .tmp_System.map
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  AS      arch/arm/boot/compressed/head.o
  LZMA    arch/arm/boot/compressed/piggy.lzma
  SHIPPED arch/arm/boot/compressed/lib1funcs.S
  CC      arch/arm/boot/compressed/misc.o
  CC      arch/arm/boot/compressed/decompress.o
  AS      arch/arm/boot/compressed/lib1funcs.o
  AS      arch/arm/boot/compressed/piggy.lzma.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
  CHK     include/linux/version.h
  CHK     include/generated/utsrelease.h
make[1]: `include/generated/mach-types.h' is up to date.
  CALL    scripts/checksyscalls.sh
  CC [M]  drivers/bluetooth/hci_vhci.o
  CC [M]  net/8021q/vlan.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC [M]  lib/crc-itu-t.o
  CC [M]  drivers/bluetooth/hci_bcsp.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC [M]  fs/reiserfs/bitmap.o
  CC [M]  drivers/bluetooth/bcm203x.o
  CC [M]  drivers/bluetooth/btusb.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  drivers/cpufreq/cpufreq_powersave.o
  CC [M]  net/bluetooth/hci_core.o
  CC [M]  drivers/cpufreq/cpufreq_ondemand.o
  CC [M]  net/bluetooth/hci_conn.o
  CC [M]  drivers/media/common/tuners/tuner-xc2028.o
  CC [M]  net/8021q/vlan_netlink.o
  CC [M]  drivers/media/common/tuners/tuner-simple.o
  CC [M]  fs/reiserfs/do_balan.o
  LD [M]  drivers/bluetooth/hci_uart.o
  CC [M]  drivers/net/macvlan.o
  CC [M]  drivers/net/tun.o
  CC [M]  net/8021q/vlanproc.o
  CC [M]  fs/reiserfs/namei.o
  LD [M]  net/8021q/8021q.o
  CC [M]  drivers/media/common/tuners/tuner-types.o
  CC [M]  net/wireless/lib80211.o
  CC [M]  drivers/media/common/tuners/mt20xx.o
  CC [M]  drivers/media/common/tuners/tda8290.o
  CC [M]  drivers/net/veth.o
  CC [M]  fs/reiserfs/inode.o
  CC [M]  net/bluetooth/hci_event.o
  CC [M]  fs/reiserfs/file.o
  CC [M]  drivers/net/wireless/zd1201.o
  CC [M]  drivers/net/usb/asix.o
  CC [M]  drivers/media/video/gspca/gspca.o
  CC [M]  fs/reiserfs/dir.o
  CC [M]  net/bluetooth/mgmt.o
  CC [M]  drivers/media/common/tuners/tea5767.o
  CC [M]  fs/reiserfs/fix_node.o
  CC [M]  drivers/media/common/tuners/tea5761.o
  CC [M]  drivers/media/common/tuners/tda9887.o
  CC [M]  drivers/net/wireless/rt2x00/rt2x00dev.o
  LD [M]  drivers/media/video/gspca/gspca_main.o
  CC [M]  net/bluetooth/hci_sock.o
  CC [M]  drivers/media/common/tuners/tda827x.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC [M]  fs/reiserfs/super.o
  CC [M]  net/bluetooth/lib.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC [M]  fs/reiserfs/prints.o
  CC [M]  drivers/net/wireless/rt2x00/rt2x00mac.o
  CC [M]  drivers/media/common/tuners/tda18271-maps.o
  CC [M]  drivers/net/usb/smsc75xx.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  net/bluetooth/smp.o
  CC [M]  drivers/media/common/tuners/tda18271-common.o
  CC [M]  drivers/net/wireless/rt2x00/rt2x00config.o
  CC [M]  fs/reiserfs/objectid.o
  CC [M]  fs/reiserfs/lbalance.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  net/bluetooth/bnep/core.o
  CC [M]  fs/reiserfs/ibalance.o
  CC [M]  drivers/net/wireless/rt2x00/rt2x00queue.o
  CC [M]  drivers/net/usb/smsc95xx.o
  CC [M]  drivers/media/common/tuners/tda18271-fe.o
  CC [M]  fs/reiserfs/stree.o
  CC [M]  net/bluetooth/hidp/core.o
  CC [M]  net/bluetooth/bnep/sock.o
  CC [M]  fs/reiserfs/hashes.o
  CC [M]  drivers/net/wireless/rt2x00/rt2x00link.o
  CC [M]  drivers/net/usb/mcs7830.o
  CC [M]  net/bluetooth/bnep/netdev.o
  CC [M]  drivers/media/common/tuners/xc5000.o
  CC [M]  drivers/net/wireless/rt2x00/rt2x00crypto.o
  LD [M]  net/bluetooth/bnep/bnep.o
  CC [M]  drivers/scsi/scsi_wait_scan.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC [M]  drivers/media/common/tuners/mt2060.o
  CC [M]  fs/reiserfs/tail_conversion.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC [M]  drivers/net/wireless/rt2x00/rt2x00firmware.o
  CC [M]  drivers/media/common/tuners/mt2266.o
  CC [M]  drivers/net/wireless/rtlwifi/base.o
  CC [M]  drivers/media/common/tuners/qt1010.o
  CC [M]  fs/reiserfs/journal.o
  CC [M]  drivers/net/wireless/rt2x00/rt2x00leds.o
  CC [M]  drivers/media/common/tuners/mt2131.o
  CC [M]  fs/reiserfs/resize.o
  LD [M]  net/bluetooth/hidp/hidp.o
  LD [M]  net/bluetooth/bluetooth.o
  CC [M]  drivers/net/wireless/zd1211rw/zd_chip.o
  CC [M]  drivers/media/common/tuners/mxl5005s.o
  CC [M]  drivers/media/common/tuners/mxl5007t.o
  CC [M]  fs/reiserfs/item_ops.o
  CC [M]  drivers/net/wireless/rt2x00/rt2x00usb.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC [M]  drivers/net/wireless/rtlwifi/cam.o
  CC [M]  drivers/media/common/tuners/mc44s803.o
  CC [M]  drivers/net/wireless/zd1211rw/zd_mac.o
  CC [M]  fs/reiserfs/ioctl.o
  CC [M]  drivers/net/wireless/rt2x00/rt2800lib.o
  CC [M]  drivers/media/common/tuners/max2165.o
  CC [M]  fs/reiserfs/xattr.o
  CC [M]  drivers/net/wireless/rtlwifi/core.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC [M]  drivers/media/common/tuners/tda18218.o
  CC [M]  drivers/net/wireless/zd1211rw/zd_rf_al2230.o
  CC [M]  drivers/media/common/tuners/tda18212.o
  CC [M]  drivers/net/wireless/rt2x00/rt2500usb.o
  CC [M]  drivers/net/wireless/zd1211rw/zd_rf_rf2959.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  drivers/net/wireless/rtlwifi/debug.o
  CC [M]  fs/reiserfs/lock.o
  CC [M]  drivers/net/wireless/rtlwifi/efuse.o
  CC [M]  drivers/net/wireless/zd1211rw/zd_rf_al7230b.o
  CC [M]  drivers/net/wireless/zd1211rw/zd_rf_uw2453.o
  CC [M]  fs/reiserfs/xattr_user.o
  CC [M]  drivers/net/wireless/rtlwifi/ps.o
  CC [M]  fs/reiserfs/xattr_trusted.o
  CC [M]  drivers/net/wireless/zd1211rw/zd_rf.o
  CC [M]  drivers/net/wireless/zd1211rw/zd_usb.o
  CC [M]  fs/reiserfs/xattr_security.o
  LD [M]  drivers/media/common/tuners/tda18271.o
  CC [M]  drivers/net/wireless/rt2x00/rt73usb.o
  CC [M]  drivers/net/wireless/rt2x00/rt2800usb.o
  CC [M]  drivers/net/wireless/rtlwifi/rc.o
  CC [M]  drivers/net/wireless/rtlwifi/regd.o
  CC [M]  fs/reiserfs/xattr_acl.o
  CC [M]  drivers/net/wireless/rtlwifi/usb.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192c/main.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192cu/dm.o
  LD [M]  fs/reiserfs/reiserfs.o
  LD [M]  drivers/net/wireless/rt2x00/rt2x00lib.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192se/dm.o
  LD [M]  drivers/net/wireless/zd1211rw/zd1211rw.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192c/dm_common.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192cu/hw.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192c/fw_common.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192cu/led.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192se/fw.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192cu/mac.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192se/hw.o
  LD [M]  drivers/net/wireless/rtlwifi/rtlwifi.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192se/led.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192c/phy_common.o
